timestamp,dcdc_grid_power
2019/5/23 12:30,0
2019/5/23 12:45,0
2019/5/23 13:00,-0.040666667
2019/5/23 13:15,0
2019/5/23 13:30,-0.203333333
2019/5/23 13:45,0.040666667
2019/5/23 14:00,0.284666667
2019/5/23 14:15,0.122
2019/5/23 14:30,0.040666667
2019/5/23 14:45,0.040666667
2019/5/23 15:00,0.122
2019/5/23 15:15,0
2019/5/23 15:30,0.162666667
2019/5/23 15:45,0
2019/5/23 16:00,0.162666667
2019/5/23 16:15,116.048
2019/5/23 16:30,468.0573333
2019/5/23 16:45,509.5603333
2019/5/23 17:00,230.5496667
2019/5/23 17:15,0.040666667
2019/5/23 17:30,442.3813333
2019/5/23 17:45,2.480666667
2019/5/23 18:00,1.016666667
2019/5/23 18:15,444.334
2019/5/23 18:30,436.1553333
2019/5/23 18:45,282.836
2019/5/23 19:00,164.1446667
2019/5/23 19:15,444.985
2019/5/23 19:30,421.1006667
2019/5/23 19:45,22.82766667
2019/5/23 20:00,-2.196
2019/5/23 20:15,-1.22
2019/5/23 20:30,-1.22
2019/5/23 20:45,-1.098
2019/5/23 21:00,-1.016666667
2019/5/23 21:15,-0.528666667
2019/5/23 21:30,-0.447333333
2019/5/23 21:45,-0.040666667
2019/5/23 22:00,-0.040666667
2019/5/23 22:15,0
2019/5/23 22:30,0
2019/5/23 22:45,0
2019/5/23 23:00,0
2019/5/23 23:15,0
2019/5/23 23:30,0
2019/5/23 23:45,0
2019/5/24 00:00,0
2019/5/24 00:15,0
2019/5/24 00:30,0
2019/5/24 00:45,0
2019/5/24 01:00,0
2019/5/24 01:15,0
2019/5/24 01:30,0
2019/5/24 01:45,0
2019/5/24 02:00,0
2019/5/24 02:15,0
2019/5/24 02:30,0
2019/5/24 02:45,0
2019/5/24 03:00,0
2019/5/24 03:15,0
2019/5/24 03:30,0
2019/5/24 03:45,0
2019/5/24 04:00,0
2019/5/24 04:15,0
2019/5/24 04:30,0
2019/5/24 04:45,0
2019/5/24 05:00,0
2019/5/24 05:15,0
2019/5/24 05:30,0
2019/5/24 05:45,0
2019/5/24 06:00,0
2019/5/24 06:15,0
2019/5/24 06:30,0
2019/5/24 06:45,0
2019/5/24 07:00,0.447333333
2019/5/24 07:15,2.562
2019/5/24 07:30,2.358666667
2019/5/24 07:45,1.911333333
2019/5/24 08:00,1.138666667
2019/5/24 08:15,0.406666667
2019/5/24 08:30,0
2019/5/24 08:45,-0.528666667
2019/5/24 09:00,257.3633333
2019/5/24 09:15,165.7693333
2019/5/24 09:30,0.162666667
2019/5/24 09:45,0
2019/5/24 10:00,-0.040666667
2019/5/24 10:15,-0.040666667
2019/5/24 10:30,-0.325333333
2019/5/24 10:45,535.277
2019/5/24 11:00,352.0093333
2019/5/24 11:15,-0.284666667
2019/5/24 11:30,-0.813333333
2019/5/24 11:45,-1.016666667
2019/5/24 12:00,-0.854
2019/5/24 12:15,-0.772666667
2019/5/24 12:30,-0.772666667
2019/5/24 12:45,-0.528666667
2019/5/24 13:00,-0.284666667
2019/5/24 13:15,-0.040666667
2019/5/24 13:30,-0.162666667
2019/5/24 13:45,-0.040666667
2019/5/24 14:00,0
2019/5/24 14:15,0.936
2019/5/24 14:30,-0.040666667
2019/5/24 14:45,0
2019/5/24 15:00,0.040666667
2019/5/24 15:15,0
2019/5/24 15:30,0.040666667
2019/5/24 15:45,0
2019/5/24 16:00,0.040666667
2019/5/24 16:15,0
2019/5/24 16:30,0
2019/5/24 16:45,-0.162666667
2019/5/24 17:00,-0.284666667
2019/5/24 17:15,-0.122
2019/5/24 17:30,-0.040666667
2019/5/24 17:45,-0.081333333
2019/5/24 18:00,590.1283333
2019/5/24 18:15,652.992
2019/5/24 18:30,466.9573333
2019/5/24 18:45,451.537
2019/5/24 19:00,0.650666667
2019/5/24 19:15,0.081333333
2019/5/24 19:30,350.6656667
2019/5/24 19:45,68.68533333
2019/5/24 20:00,-2.602666667
2019/5/24 20:15,-2.399333333
2019/5/24 20:30,-2.277333333
2019/5/24 20:45,-1.301333333
2019/5/24 21:00,-1.22
2019/5/24 21:15,-0.976
2019/5/24 21:30,-0.366
2019/5/24 21:45,-0.569333333
2019/5/24 22:00,-0.162666667
2019/5/24 22:15,-0.081333333
2019/5/24 22:30,0
2019/5/24 22:45,0
2019/5/24 23:00,0
2019/5/24 23:15,0
2019/5/24 23:30,0
2019/5/24 23:45,0
2019/5/25 00:00,0
2019/5/25 00:15,0
2019/5/25 00:30,0
2019/5/25 00:45,0
2019/5/25 01:00,0
2019/5/25 01:15,0
2019/5/25 01:30,0
2019/5/25 01:45,0
2019/5/25 02:00,0
2019/5/25 02:15,0
2019/5/25 02:30,0
2019/5/25 02:45,0
2019/5/25 03:00,0
2019/5/25 03:15,0
2019/5/25 03:30,0
2019/5/25 03:45,0
2019/5/25 04:00,0
2019/5/25 04:15,0
2019/5/25 04:30,0
2019/5/25 04:45,0
2019/5/25 05:00,0
2019/5/25 05:15,0
2019/5/25 05:30,0
2019/5/25 05:45,0
2019/5/25 06:00,0
2019/5/25 06:15,0
2019/5/25 06:30,0
2019/5/25 06:45,0
2019/5/25 07:00,0
2019/5/25 07:15,2.765333333
2019/5/25 07:30,2.399333333
2019/5/25 07:45,1.748666667
2019/5/25 08:00,1.260666667
2019/5/25 08:15,0.325333333
2019/5/25 08:30,0.081333333
2019/5/25 08:45,69.78333333
2019/5/25 09:00,353.1483333
2019/5/25 09:15,0.203333333
2019/5/25 09:30,0
2019/5/25 09:45,93.22066667
2019/5/25 10:00,351.967
2019/5/25 10:15,0.976
2019/5/25 10:30,0.040666667
2019/5/25 10:45,0
2019/5/25 11:00,-0.040666667
2019/5/25 11:15,423.992
2019/5/25 11:30,444.9026667
2019/5/25 11:45,1.423333333
2019/5/25 12:00,0.528666667
2019/5/25 12:15,0.569333333
2019/5/25 12:30,0.528666667
2019/5/25 12:45,1.139
2019/5/25 13:00,0.244
2019/5/25 13:15,0.528666667
2019/5/25 13:30,0.488
2019/5/25 13:45,0.813333333
2019/5/25 14:00,0.528666667
2019/5/25 14:15,0.976
2019/5/25 14:30,1.057333333
2019/5/25 14:45,1.098
2019/5/25 15:00,1.179333333
2019/5/25 15:15,1.22
2019/5/25 15:30,1.22
2019/5/25 15:45,1.179333333
2019/5/25 16:00,1.22
2019/5/25 16:15,1.138666667
2019/5/25 16:30,0.528666667
2019/5/25 16:45,0.081333333
2019/5/25 17:00,0.203333333
2019/5/25 17:15,0.366
2019/5/25 17:30,257.4456667
2019/5/25 17:45,650.7963333
2019/5/25 18:00,665.282
2019/5/25 18:15,162.515
2019/5/25 18:30,0.447333333
2019/5/25 18:45,0.162666667
2019/5/25 19:00,444.9863333
2019/5/25 19:15,-0.162666667
2019/5/25 19:30,-1.382666667
2019/5/25 19:45,-1.748666667
2019/5/25 20:00,-1.83
2019/5/25 20:15,-1.301333333
2019/5/25 20:30,-1.22
2019/5/25 20:45,-1.138666667
2019/5/25 21:00,-0.894666667
2019/5/25 21:15,-0.366
2019/5/25 21:30,-0.081333333
2019/5/25 21:45,0
2019/5/25 22:00,0
2019/5/25 22:15,0
2019/5/25 22:30,0
2019/5/25 22:45,0
2019/5/25 23:00,0
2019/5/25 23:15,0
2019/5/25 23:30,0
2019/5/25 23:45,0
2019/5/26 00:00,0
2019/5/26 00:15,0
2019/5/26 00:30,0
2019/5/26 00:45,0
2019/5/26 01:00,0
2019/5/26 01:15,0
2019/5/26 01:31,0
2019/5/26 01:46,0
2019/5/26 02:01,0
2019/5/26 02:16,0
2019/5/26 02:31,0
2019/5/26 02:46,0
2019/5/26 03:01,0
2019/5/26 03:16,0
2019/5/26 03:31,0
2019/5/26 03:46,0
2019/5/26 04:01,0
2019/5/26 04:16,0
2019/5/26 04:31,0
2019/5/26 04:46,0
2019/5/26 05:01,0
2019/5/26 05:16,0
2019/5/26 05:31,0
2019/5/26 05:46,0
2019/5/26 06:01,0
2019/5/26 06:16,0
2019/5/26 06:31,0
2019/5/26 06:46,0
2019/5/26 07:01,0
2019/5/26 07:16,0.569333333
2019/5/26 07:31,393.474
2019/5/26 07:46,22.50233333
2019/5/26 08:01,-2.196
2019/5/26 08:16,-2.602666667
2019/5/26 08:31,-2.358666667
2019/5/26 08:46,-2.399333333
2019/5/26 09:01,-2.643333333
2019/5/26 09:16,-2.480666667
2019/5/26 09:31,-3.090666667
2019/5/26 09:46,-3.538
2019/5/26 10:01,-3.66
2019/5/26 10:16,-3.700666667
2019/5/26 10:31,-3.578666667
2019/5/26 10:47,-3.619333333
2019/5/26 11:02,-3.538
2019/5/26 11:17,-3.66
2019/5/26 11:32,-3.700666667
2019/5/26 11:47,-3.66
2019/5/26 12:02,-3.66
2019/5/26 12:17,-3.578666667
2019/5/26 12:32,-3.619333333
2019/5/26 12:47,-3.538
2019/5/26 13:02,-3.375333333
2019/5/26 13:17,-3.619333333
2019/5/26 13:32,-3.538
2019/5/26 13:47,-3.456666667
2019/5/26 14:02,-3.375333333
2019/5/26 14:17,-3.009333333
2019/5/26 14:32,-3.294
2019/5/26 14:47,-3.009333333
2019/5/26 15:02,-2.765333333
2019/5/26 15:17,-3.05
2019/5/26 15:32,-2.846666667
2019/5/26 15:47,-3.090666667
2019/5/26 16:02,-2.887333333
2019/5/26 16:17,-2.765333333
2019/5/26 16:32,-2.765333333
2019/5/26 16:47,-2.806333333
2019/5/26 17:02,-2.44
2019/5/26 17:17,-2.44
2019/5/26 17:32,-2.562
2019/5/26 17:47,-2.480666667
2019/5/26 18:02,443.642
2019/5/26 18:17,1.464
2019/5/26 18:32,1.22
2019/5/26 18:47,1.22
2019/5/26 19:02,1.016666667
2019/5/26 19:17,0.935333333
2019/5/26 19:32,1.098
2019/5/26 19:47,0.976
2019/5/26 20:02,0.854
2019/5/26 20:17,0.528666667
2019/5/26 20:32,0
2019/5/26 20:47,0
2019/5/26 21:02,0
2019/5/26 21:17,0
2019/5/26 21:32,0
2019/5/26 21:47,0
2019/5/26 22:02,0
2019/5/26 22:17,0
2019/5/26 22:32,0
2019/5/26 22:47,0
2019/5/26 23:02,0
2019/5/26 23:17,0
2019/5/26 23:32,0
2019/5/26 23:47,0
2019/5/27 00:00,0
2019/5/27 00:15,0
2019/5/27 00:30,0
2019/5/27 00:45,0
2019/5/27 01:00,0
2019/5/27 01:15,0
2019/5/27 01:30,0
2019/5/27 01:45,0
2019/5/27 02:00,0
2019/5/27 02:15,0
2019/5/27 02:30,0
2019/5/27 02:45,0
2019/5/27 03:00,0
2019/5/27 03:15,0
2019/5/27 03:30,0
2019/5/27 03:45,0
2019/5/27 04:00,0
2019/5/27 04:15,0
2019/5/27 04:30,0
2019/5/27 04:45,0
2019/5/27 05:00,0
2019/5/27 05:15,0
2019/5/27 05:30,0
2019/5/27 05:45,0
2019/5/27 06:00,0
2019/5/27 06:15,0
2019/5/27 06:30,0
2019/5/27 06:45,0
2019/5/27 07:00,0
2019/5/27 07:15,0
2019/5/27 07:30,0
2019/5/27 07:45,0
2019/5/27 08:00,0
2019/5/27 08:15,2.114666667
2019/5/27 08:30,2.358666667
2019/5/27 08:45,2.358666667
2019/5/27 09:00,1.789333333
2019/5/27 09:15,1.179333333
2019/5/27 09:30,0.935333333
2019/5/27 09:45,0.569333333
2019/5/27 10:00,1.098
2019/5/27 10:15,2.074333333
2019/5/27 10:30,1.301333333
2019/5/27 10:45,421.712
2019/5/27 11:00,-1.341666667
2019/5/27 11:15,-2.643333333
2019/5/27 11:30,-2.521333333
2019/5/27 11:45,-2.562
2019/5/27 12:00,-2.602666667
2019/5/27 12:15,-2.602666667
2019/5/27 12:30,-2.521333333
2019/5/27 12:45,-2.44
2019/5/27 13:00,-2.643333333
2019/5/27 13:15,-2.684
2019/5/27 13:30,-2.928
2019/5/27 13:45,-2.968666667
2019/5/27 14:00,-2.480666667
2019/5/27 14:15,-2.44
2019/5/27 14:30,-1.585666667
2019/5/27 14:45,-2.358666667
2019/5/27 15:00,-2.643333333
2019/5/27 15:15,-2.643333333
2019/5/27 15:30,-2.724666667
2019/5/27 15:45,-2.521333333
2019/5/27 16:00,-1.707666667
2019/5/27 16:15,-2.44
2019/5/27 16:30,-1.504333333
2019/5/27 16:45,-2.399333333
2019/5/27 17:00,-2.399333333
2019/5/27 17:15,-2.358666667
2019/5/27 17:30,-2.399333333
2019/5/27 17:45,278.2793333
2019/5/27 18:00,-1.545333333
2019/5/27 18:15,-1.382666667
2019/5/27 18:30,-1.22
2019/5/27 18:45,-1.22
2019/5/27 19:00,-1.179333333
2019/5/27 19:15,-1.22
2019/5/27 19:30,-1.138666667
2019/5/27 19:45,-1.016666667
2019/5/27 20:00,-0.732
2019/5/27 20:15,-0.244
2019/5/27 20:30,-0.244
2019/5/27 20:45,-0.650666667
2019/5/27 21:00,-0.732
2019/5/27 21:15,-0.61
2019/5/27 21:30,-0.772666667
2019/5/27 21:45,-1.016666667
2019/5/27 22:00,-0.61
2019/5/27 22:16,-0.406666667
2019/5/27 22:31,-0.528666667
2019/5/27 22:46,-0.488
2019/5/27 23:01,-0.244
2019/5/27 23:16,-0.488
2019/5/27 23:31,-0.61
2019/5/27 23:46,-0.366
2019/5/28 00:00,-0.732
2019/5/28 00:15,-0.894666667
2019/5/28 00:30,-1.016666667
2019/5/28 00:45,-0.935333333
2019/5/28 01:00,-0.935333333
2019/5/28 01:15,-0.772666667
2019/5/28 01:30,-0.854
2019/5/28 01:45,-1.138666667
2019/5/28 02:00,-1.057333333
2019/5/28 02:15,-1.016666667
2019/5/28 02:30,-1.016666667
2019/5/28 02:45,-1.057333333
2019/5/28 03:00,-1.098
2019/5/28 03:15,-1.098
2019/5/28 03:30,-1.179333333
2019/5/28 03:45,-0.935333333
2019/5/28 04:00,-0.732
2019/5/28 04:15,-1.016666667
2019/5/28 04:30,-0.894666667
2019/5/28 04:45,-1.098
2019/5/28 05:00,-1.098
2019/5/28 05:15,-1.179333333
2019/5/28 05:30,-0.935333333
2019/5/28 05:45,-1.138666667
2019/5/28 06:00,-1.057333333
2019/5/28 06:15,-1.22
2019/5/28 06:30,-1.22
2019/5/28 06:45,-1.22
2019/5/28 07:00,-1.179333333
2019/5/28 07:15,-1.22
2019/5/28 07:30,-1.22
2019/5/28 07:45,-1.22
2019/5/28 08:00,-1.22
2019/5/28 08:15,-0.528666667
2019/5/28 08:30,0.447333333
2019/5/28 08:45,0.528666667
2019/5/28 09:00,0.650666667
2019/5/28 09:15,0.488
2019/5/28 09:30,0.488
2019/5/28 09:45,0.244
2019/5/28 10:00,0
2019/5/28 10:15,0
2019/5/28 10:30,0
2019/5/28 10:45,0
2019/5/28 11:00,0
2019/5/28 11:15,0
2019/5/28 11:30,0
2019/5/28 11:45,0
2019/5/28 12:00,-0.040666667
2019/5/28 12:15,0
2019/5/28 12:30,0
2019/5/28 12:45,0
2019/5/28 13:00,0
2019/5/28 13:15,0
2019/5/28 13:30,0
2019/5/28 13:45,-0.366
2019/5/28 14:00,-0.081333333
2019/5/28 14:15,0
2019/5/28 14:30,0
2019/5/28 14:45,0
2019/5/28 15:00,0.976
2019/5/28 15:15,1.057333333
2019/5/28 15:30,0.691333333
2019/5/28 15:45,0.976
2019/5/28 16:00,0.528666667
2019/5/28 16:15,0.569333333
2019/5/28 16:30,1.138666667
2019/5/28 16:45,1.749
2019/5/28 17:00,1.749
2019/5/28 17:15,0.203333333
2019/5/28 17:30,0
2019/5/28 17:45,0
2019/5/28 18:00,0
2019/5/28 18:15,0
2019/5/28 18:30,0
2019/5/28 18:45,0
2019/5/28 19:00,0
2019/5/28 19:15,0
2019/5/28 19:30,0
2019/5/28 19:45,0
2019/5/28 20:00,0
2019/5/28 20:15,0
2019/5/28 20:30,0
2019/5/28 20:45,0
2019/5/28 21:00,0
2019/5/28 21:15,0
2019/5/28 21:30,0
2019/5/28 21:45,0
2019/5/28 22:00,0
2019/5/28 22:15,0
2019/5/28 22:30,0
2019/5/28 22:45,0
2019/5/28 23:00,0
2019/5/28 23:15,0
2019/5/28 23:30,0
2019/5/28 23:45,0
2019/5/29 00:00,0
2019/5/29 00:15,0
2019/5/29 00:30,0
2019/5/29 00:45,0
2019/5/29 01:00,0
2019/5/29 01:15,0
2019/5/29 01:30,0
2019/5/29 01:45,0
2019/5/29 02:00,0
2019/5/29 02:15,0
2019/5/29 02:30,0
2019/5/29 02:45,0
2019/5/29 03:00,0
2019/5/29 03:15,0
2019/5/29 03:30,0
2019/5/29 03:45,0
2019/5/29 04:00,0
2019/5/29 04:15,0
2019/5/29 04:30,0
2019/5/29 04:45,0
2019/5/29 05:00,0
2019/5/29 05:15,0
2019/5/29 05:30,0
2019/5/29 05:45,0
2019/5/29 06:00,0
2019/5/29 06:15,0
2019/5/29 06:30,0
2019/5/29 06:45,0
2019/5/29 07:00,0
2019/5/29 07:15,0
2019/5/29 07:30,0
2019/5/29 07:45,0
2019/5/29 08:00,0
2019/5/29 08:15,0
2019/5/29 08:30,0
2019/5/29 08:45,0
2019/5/29 09:00,0
2019/5/29 09:15,0.284666667
2019/5/29 09:30,2.44
2019/5/29 09:45,1.911333333
2019/5/29 10:00,0.162666667
2019/5/29 10:15,0
2019/5/29 10:30,0
2019/5/29 10:45,0
2019/5/29 11:00,0.203333333
2019/5/29 11:15,281.8606667
2019/5/29 11:30,186.037
2019/5/29 11:45,676.3076667
2019/5/29 12:00,188.313
2019/5/29 12:15,-0.122
2019/5/29 12:30,-0.854
2019/5/29 12:45,417.602
2019/5/29 13:00,451.4563333
2019/5/29 13:15,0.203333333
2019/5/29 13:31,-0.040666667
2019/5/29 13:46,-0.081333333
2019/5/29 14:01,-0.325333333
2019/5/29 14:16,-0.203333333
2019/5/29 14:31,-1.464
2019/5/29 14:46,-1.301333333
2019/5/29 15:01,-1.464
2019/5/29 15:16,-1.342
2019/5/29 15:31,-1.423333333
2019/5/29 15:46,-0.772666667
2019/5/29 16:01,-0.447333333
2019/5/29 16:16,-0.732
2019/5/29 16:31,-0.488
2019/5/29 16:46,-0.854
2019/5/29 17:01,-0.650666667
2019/5/29 17:16,-1.83
2019/5/29 17:31,489.744
2019/5/29 17:46,395.466
2019/5/29 18:01,0
2019/5/29 18:16,-0.122
2019/5/29 18:31,-0.203333333
2019/5/29 18:46,-0.243666667
2019/5/29 19:01,-0.366
2019/5/29 19:16,0.488333333
2019/5/29 19:31,-0.650666667
2019/5/29 19:46,-0.935333333
2019/5/29 20:01,-1.138666667
2019/5/29 20:16,-1.016666667
2019/5/29 20:31,-0.040666667
2019/5/29 20:46,0
2019/5/29 21:01,0
2019/5/29 21:16,0
2019/5/29 21:31,0
2019/5/29 21:46,0
2019/5/29 22:01,0
2019/5/29 22:16,0
2019/5/29 22:31,0
2019/5/29 22:46,0
2019/5/29 23:01,0
2019/5/29 23:16,0
2019/5/29 23:31,0
2019/5/29 23:46,0
2019/5/30 00:00,0
2019/5/30 00:15,0
2019/5/30 00:30,0
2019/5/30 00:45,0
2019/5/30 01:00,0
2019/5/30 01:15,0
2019/5/30 01:30,0
2019/5/30 01:45,0
2019/5/30 02:00,0
2019/5/30 02:15,0
2019/5/30 02:30,0
2019/5/30 02:45,0
2019/5/30 03:00,0
2019/5/30 03:15,0
2019/5/30 03:30,0
2019/5/30 03:45,0
2019/5/30 04:00,0
2019/5/30 04:15,0
2019/5/30 04:30,0
2019/5/30 04:45,0
2019/5/30 05:00,0
2019/5/30 05:15,0
2019/5/30 05:30,0
2019/5/30 05:45,0
2019/5/30 06:00,0
2019/5/30 06:15,0
2019/5/30 06:30,0
2019/5/30 06:45,0
2019/5/30 07:00,0
2019/5/30 07:15,0
2019/5/30 07:30,0
2019/5/30 07:45,0
2019/5/30 08:00,0
2019/5/30 08:15,0
2019/5/30 08:30,0
2019/5/30 08:45,0
2019/5/30 09:00,1.586
2019/5/30 09:15,2.074
2019/5/30 09:30,2.399666667
2019/5/30 09:45,212.4016667
2019/5/30 10:00,233.888
2019/5/30 10:15,-1.22
2019/5/30 10:30,-1.22
2019/5/30 10:45,115.3566667
2019/5/30 11:00,303.549
2019/5/30 11:15,137.086
2019/5/30 11:30,303.75
2019/5/30 11:45,0.325333333
2019/5/30 12:00,256.2653333
2019/5/30 12:15,606.4836667
2019/5/30 12:30,420.815
2019/5/30 12:45,1.138666667
2019/5/30 13:00,0.244
2019/5/30 13:15,0.040666667
2019/5/30 13:30,0
2019/5/30 13:45,0
2019/5/30 14:00,0
2019/5/30 14:15,0
2019/5/30 14:30,0
2019/5/30 14:45,0
2019/5/30 15:00,0
2019/5/30 15:15,0.040666667
2019/5/30 15:30,0
2019/5/30 15:45,0
2019/5/30 16:00,0
2019/5/30 16:15,0
2019/5/30 16:30,0
2019/5/30 16:45,0
2019/5/30 17:00,0
2019/5/30 17:15,0
2019/5/30 17:30,0
2019/5/30 17:45,0
2019/5/30 18:00,0.081333333
2019/5/30 18:15,0.488
2019/5/30 18:30,0.569333333
2019/5/30 18:45,0.772666667
2019/5/30 19:00,1.179333333
2019/5/30 19:15,1.016666667
2019/5/30 19:30,0.976
2019/5/30 19:45,0.854
2019/5/30 20:00,0.406666667
2019/5/30 20:15,0.406666667
2019/5/30 20:30,0.040666667
2019/5/30 20:45,0
2019/5/30 21:00,0
2019/5/30 21:15,0
2019/5/30 21:30,0
2019/5/30 21:45,0
2019/5/30 22:00,0
2019/5/30 22:15,0
2019/5/30 22:30,0
2019/5/30 22:45,0
2019/5/30 23:00,0
2019/5/30 23:15,0
2019/5/30 23:30,0
2019/5/30 23:45,0
2019/5/31 00:00,0
2019/5/31 00:15,0
2019/5/31 00:30,0
2019/5/31 00:45,0
2019/5/31 01:00,0
2019/5/31 01:15,0
2019/5/31 01:30,0
2019/5/31 01:45,0
2019/5/31 02:00,0
2019/5/31 02:16,0
2019/5/31 02:31,0
2019/5/31 02:46,0
2019/5/31 03:01,0
2019/5/31 03:16,0
2019/5/31 03:31,0
2019/5/31 03:46,0
2019/5/31 04:01,0
2019/5/31 04:16,0
2019/5/31 04:31,0
2019/5/31 04:46,0
2019/5/31 05:01,0
2019/5/31 05:16,0
2019/5/31 05:31,0
2019/5/31 05:46,0
2019/5/31 06:01,0
2019/5/31 06:16,0
2019/5/31 06:31,0
2019/5/31 06:46,0
2019/5/31 07:01,0
2019/5/31 07:16,0
2019/5/31 07:31,0.122
2019/5/31 07:46,2.765333333
2019/5/31 08:01,2.074
2019/5/31 08:16,1.545333333
