timestamp,dcdc_grid_power
2019/5/31 08:31,0.528666667
2019/5/31 08:46,0.366333333
2019/5/31 09:01,0.162666667
2019/5/31 09:16,0.040666667
2019/5/31 09:32,-0.081333333
2019/5/31 09:47,0.406666667
2019/5/31 10:02,0.244
2019/5/31 10:17,0.040666667
2019/5/31 10:32,-0.122
2019/5/31 10:47,-0.447333333
2019/5/31 11:02,-0.406666667
2019/5/31 11:17,-0.325333333
2019/5/31 11:32,-0.772666667
2019/5/31 11:47,-0.732
2019/5/31 12:02,-0.040666667
2019/5/31 12:17,0
2019/5/31 12:32,23.356
2019/5/31 12:47,632.8913333
2019/5/31 13:02,677.3253333
2019/5/31 13:17,350.0563333
2019/5/31 13:32,538.4493333
2019/5/31 13:47,441.934
2019/5/31 14:02,420.6523333
2019/5/31 14:17,92.97666667
2019/5/31 14:32,350.34
2019/5/31 14:47,528.4833333
2019/5/31 15:02,654.214
2019/5/31 15:17,583.29
2019/5/31 15:32,620.1563333
2019/5/31 15:47,653.4396667
2019/5/31 16:02,534.2193333
2019/5/31 16:17,673.5826667
2019/5/31 16:32,651.162
2019/5/31 16:47,324.6253333
2019/5/31 17:02,-1.504666667
2019/5/31 17:17,-2.318
2019/5/31 17:32,-2.196
2019/5/31 17:47,-2.318
2019/5/31 18:02,-1.789333333
2019/5/31 18:17,440.1853333
2019/5/31 18:32,-3.334666667
2019/5/31 18:47,-3.782
2019/5/31 19:02,-2.765333333
2019/5/31 19:17,-1.504666667
2019/5/31 19:32,-1.22
2019/5/31 19:47,-1.22
2019/5/31 20:02,-1.22
2019/5/31 20:17,-1.22
2019/5/31 20:32,-1.22
2019/5/31 20:47,-1.22
2019/5/31 21:02,-1.22
2019/5/31 21:17,-1.22
2019/5/31 21:32,-1.22
2019/5/31 21:47,-1.22
2019/5/31 22:02,-1.22
2019/5/31 22:17,-1.22
2019/5/31 22:32,-1.22
2019/5/31 22:47,-1.22
2019/5/31 23:02,-1.22
2019/5/31 23:17,-1.22
2019/5/31 23:32,-1.22
2019/5/31 23:47,-1.098
2019/6/1 00:00,-1.138666667
2019/6/1 00:15,-1.22
2019/6/1 00:30,-1.22
2019/6/1 00:45,-1.138666667
2019/6/1 01:00,-1.057333333
2019/6/1 01:15,-0.976
2019/6/1 01:30,-1.179333333
2019/6/1 01:45,-1.179333333
2019/6/1 02:00,-1.22
2019/6/1 02:15,-1.22
2019/6/1 02:30,-1.22
2019/6/1 02:45,-1.22
2019/6/1 03:00,-1.22
2019/6/1 03:15,-1.22
2019/6/1 03:30,-1.22
2019/6/1 03:45,-1.22
2019/6/1 04:00,-1.22
2019/6/1 04:15,-1.22
2019/6/1 04:30,-1.22
2019/6/1 04:45,-1.22
2019/6/1 05:00,-1.22
2019/6/1 05:15,-1.22
2019/6/1 05:30,-1.22
2019/6/1 05:45,-1.22
2019/6/1 06:00,-1.22
2019/6/1 06:15,-1.22
2019/6/1 06:30,-1.22
2019/6/1 06:45,-1.22
2019/6/1 07:00,-1.22
2019/6/1 07:15,-1.22
2019/6/1 07:30,-1.22
2019/6/1 07:45,-1.22
2019/6/1 08:00,-1.22
2019/6/1 08:15,-1.22
2019/6/1 08:30,-1.22
2019/6/1 08:45,-1.22
2019/6/1 09:00,372.0283333
2019/6/1 09:15,67.95333333
2019/6/1 09:30,-1.992666667
2019/6/1 09:45,-2.033333333
2019/6/1 10:00,-1.870666667
2019/6/1 10:15,-1.22
2019/6/1 10:30,-1.22
2019/6/1 10:45,-1.22
2019/6/1 11:00,-1.22
2019/6/1 11:15,-1.22
2019/6/1 11:30,-1.22
2019/6/1 11:45,-1.22
2019/6/1 12:00,-1.423333333
2019/6/1 12:15,-2.033333333
2019/6/1 12:30,-2.399333333
2019/6/1 12:45,254.6386667
2019/6/1 13:00,163.248
2019/6/1 13:15,129.1513333
2019/6/1 13:30,278.0356667
2019/6/1 13:45,535.847
2019/6/1 14:00,327.4736667
2019/6/1 14:15,654.417
2019/6/1 14:30,200.807
2019/6/1 14:45,417.5613333
2019/6/1 15:00,442.9913333
2019/6/1 15:15,502.766
2019/6/1 15:30,537.2286667
2019/6/1 15:45,678.0586667
2019/6/1 16:00,469.44
2019/6/1 16:15,652.504
2019/6/1 16:30,647.012
2019/6/1 16:45,-2.684
2019/6/1 17:00,-4.798666667
2019/6/1 17:15,-3.863333333
2019/6/1 17:30,-3.619333333
2019/6/1 17:45,-3.212666667
2019/6/1 18:00,439.9413333
2019/6/1 18:15,-3.985333333
2019/6/1 18:30,-4.636
2019/6/1 18:45,-4.392
2019/6/1 19:00,-4.554666667
2019/6/1 19:15,-3.944666667
2019/6/1 19:30,-2.562
2019/6/1 19:45,-1.301333333
2019/6/1 20:00,-1.22
2019/6/1 20:15,-1.22
2019/6/1 20:31,-1.22
2019/6/1 20:46,-1.22
2019/6/1 21:01,-1.22
2019/6/1 21:16,-1.22
2019/6/1 21:31,-1.22
2019/6/1 21:46,-1.22
2019/6/1 22:01,-1.22
2019/6/1 22:16,-1.22
2019/6/1 22:31,-1.22
2019/6/1 22:46,-1.22
2019/6/1 23:01,-1.22
2019/6/1 23:16,-1.22
2019/6/1 23:31,-1.22
2019/6/1 23:46,-1.22
2019/6/2 00:00,-1.22
2019/6/2 00:15,-1.22
2019/6/2 00:30,-1.22
2019/6/2 00:45,-1.22
2019/6/2 01:00,-1.22
2019/6/2 01:15,-1.22
2019/6/2 01:30,-1.22
2019/6/2 01:45,-1.22
2019/6/2 02:00,-1.22
2019/6/2 02:15,-1.22
2019/6/2 02:30,-1.22
2019/6/2 02:45,-1.22
2019/6/2 03:00,-1.22
2019/6/2 03:15,-1.22
2019/6/2 03:30,-1.22
2019/6/2 03:45,-1.22
2019/6/2 04:00,-1.22
2019/6/2 04:15,-1.22
2019/6/2 04:30,-1.22
2019/6/2 04:45,-1.22
2019/6/2 05:00,-1.22
2019/6/2 05:15,-1.22
2019/6/2 05:30,-1.22
2019/6/2 05:45,-1.22
2019/6/2 06:00,-1.22
2019/6/2 06:15,-1.22
2019/6/2 06:30,-1.22
2019/6/2 06:45,-1.22
2019/6/2 07:00,-1.22
2019/6/2 07:15,-1.22
2019/6/2 07:30,-1.22
2019/6/2 07:45,-1.22
2019/6/2 08:00,-1.22
2019/6/2 08:15,-1.22
2019/6/2 08:30,-1.22
2019/6/2 08:45,-1.22
2019/6/2 09:00,-1.138666667
2019/6/2 09:15,327.3503333
2019/6/2 09:30,114.096
2019/6/2 09:45,-3.212666667
2019/6/2 10:00,-2.928
2019/6/2 10:15,-1.952
2019/6/2 10:30,-1.22
2019/6/2 10:45,-1.22
2019/6/2 11:00,-1.545333333
2019/6/2 11:15,-1.382333333
2019/6/2 11:30,-2.277333333
2019/6/2 11:45,-2.44
2019/6/2 12:00,-2.44
2019/6/2 12:15,-2.44
2019/6/2 12:30,-2.521333333
2019/6/2 12:45,-2.480666667
2019/6/2 13:00,-2.887333333
2019/6/2 13:15,-2.643333333
2019/6/2 13:30,-2.846666667
2019/6/2 13:45,-2.521333333
2019/6/2 14:00,-1.789
2019/6/2 14:15,-2.44
2019/6/2 14:30,-2.358666667
2019/6/2 14:45,-2.44
2019/6/2 15:00,-2.562
2019/6/2 15:15,-2.44
2019/6/2 15:30,-2.196
2019/6/2 15:45,-2.399333333
2019/6/2 16:00,-2.196
2019/6/2 16:15,-1.219666667
2019/6/2 16:30,-1.667333333
2019/6/2 16:45,-1.260666667
2019/6/2 17:00,-1.260666667
2019/6/2 17:15,-0.813333333
2019/6/2 17:30,-0.487666667
2019/6/2 17:45,-1.057333333
2019/6/2 18:00,-0.650666667
2019/6/2 18:15,-0.935333333
2019/6/2 18:30,-0.732
2019/6/2 18:45,-0.162666667
2019/6/2 19:00,-0.122
2019/6/2 19:15,0
2019/6/2 19:30,0
2019/6/2 19:45,0
2019/6/2 20:00,0
2019/6/2 20:15,0
2019/6/2 20:30,0
2019/6/2 20:45,0
2019/6/2 21:00,0
2019/6/2 21:15,0
2019/6/2 21:30,0
2019/6/2 21:45,0
2019/6/2 22:00,0
2019/6/2 22:15,0
2019/6/2 22:30,0
2019/6/2 22:45,0
2019/6/2 23:00,0
2019/6/2 23:15,0
2019/6/2 23:30,0
2019/6/2 23:45,0
2019/6/3 00:00,0
2019/6/3 00:15,0
2019/6/3 00:30,0
2019/6/3 00:45,0
2019/6/3 01:00,0
2019/6/3 01:15,0
2019/6/3 01:30,0
2019/6/3 01:45,0
2019/6/3 02:00,0
2019/6/3 02:15,0
2019/6/3 02:30,0
2019/6/3 02:45,0
2019/6/3 03:00,0
2019/6/3 03:15,0
2019/6/3 03:30,0
2019/6/3 03:45,0
2019/6/3 04:00,0
2019/6/3 04:15,0
2019/6/3 04:30,0
2019/6/3 04:45,0
2019/6/3 05:00,0
2019/6/3 05:15,0
2019/6/3 05:30,0
2019/6/3 05:45,0
2019/6/3 06:00,0
2019/6/3 06:15,0
2019/6/3 06:30,0
2019/6/3 06:45,0
2019/6/3 07:00,0
2019/6/3 07:15,0
2019/6/3 07:30,0
2019/6/3 07:45,0
2019/6/3 08:00,0
2019/6/3 08:15,0
2019/6/3 08:30,-0.081333333
2019/6/3 08:45,0
2019/6/3 09:00,0
2019/6/3 09:15,0
2019/6/3 09:30,0
2019/6/3 09:45,0
2019/6/3 10:00,0
2019/6/3 10:15,0
2019/6/3 10:30,0
2019/6/3 10:45,0
2019/6/3 11:00,0
2019/6/3 11:15,0
2019/6/3 11:30,0
2019/6/3 11:45,0
2019/6/3 12:00,0
2019/6/3 12:15,-0.081333333
2019/6/3 12:30,-0.691333333
2019/6/3 12:45,-0.894666667
2019/6/3 13:00,-1.057333333
2019/6/3 13:15,-1.098
2019/6/3 13:30,-0.325333333
2019/6/3 13:45,0
2019/6/3 14:00,-0.650666667
2019/6/3 14:15,-1.301333333
2019/6/3 14:30,-2.399333333
2019/6/3 14:45,67.66866667
2019/6/3 15:00,349.8926667
2019/6/3 15:15,22.38
2019/6/3 15:30,418.7003333
2019/6/3 15:45,-2.562
2019/6/3 16:00,-2.928
2019/6/3 16:15,248.455
2019/6/3 16:30,182.293
2019/6/3 16:45,442.3813333
2019/6/3 17:00,373.7373333
2019/6/3 17:15,351.36
2019/6/3 17:30,513.3036667
2019/6/3 17:45,70.556
2019/6/3 18:00,-0.976
2019/6/3 18:15,-0.976
2019/6/3 18:30,-0.244
2019/6/3 18:45,-0.203333333
2019/6/3 19:00,416.3816667
2019/6/3 19:15,-3.334666667
2019/6/3 19:30,-1.992666667
2019/6/3 19:45,-1.22
2019/6/3 20:00,-1.22
2019/6/3 20:15,-1.22
2019/6/3 20:30,-1.22
2019/6/3 20:45,-1.22
2019/6/3 21:00,-1.22
2019/6/3 21:15,-1.22
2019/6/3 21:30,-1.22
2019/6/3 21:45,-1.22
2019/6/3 22:00,-1.22
2019/6/3 22:15,-1.22
2019/6/3 22:30,-1.22
2019/6/3 22:45,-1.22
2019/6/3 23:00,-1.22
2019/6/3 23:15,-1.22
2019/6/3 23:30,-1.22
2019/6/3 23:45,-1.22
2019/6/4 00:00,-1.22
2019/6/4 00:15,-1.22
2019/6/4 00:30,-1.22
2019/6/4 00:45,-1.22
2019/6/4 01:00,-1.22
2019/6/4 01:15,-1.22
2019/6/4 01:30,-1.22
2019/6/4 01:45,-1.22
2019/6/4 02:00,-1.22
2019/6/4 02:15,-1.22
2019/6/4 02:30,-1.22
2019/6/4 02:45,-1.22
2019/6/4 03:00,-1.22
2019/6/4 03:15,-1.22
2019/6/4 03:30,-1.22
2019/6/4 03:45,-1.22
2019/6/4 04:00,-1.22
2019/6/4 04:15,-1.22
2019/6/4 04:30,-1.22
2019/6/4 04:45,-1.22
2019/6/4 05:00,-1.22
2019/6/4 05:15,-1.22
2019/6/4 05:30,-1.22
2019/6/4 05:45,-1.22
2019/6/4 06:00,-1.22
2019/6/4 06:15,-1.22
2019/6/4 06:30,-1.22
2019/6/4 06:45,-1.22
2019/6/4 07:00,-1.22
2019/6/4 07:15,-1.22
2019/6/4 07:30,-1.22
2019/6/4 07:45,-1.22
2019/6/4 08:00,-1.301333333
2019/6/4 08:15,-2.196
2019/6/4 08:30,-2.074
2019/6/4 08:45,-2.155333333
2019/6/4 09:00,300.74
2019/6/4 09:15,112.8353333
2019/6/4 09:30,-5.774666667
2019/6/4 09:45,230.1446667
2019/6/4 10:00,208.0493333
2019/6/4 10:15,-2.480666667
2019/6/4 10:30,-1.342
2019/6/4 10:45,-1.22
2019/6/4 11:00,-3.538
2019/6/4 11:15,-3.782
2019/6/4 11:30,19.696
2019/6/4 11:45,395.793
2019/6/4 12:00,-6.832
2019/6/4 12:15,-6.384333333
2019/6/4 12:30,384.7246667
2019/6/4 12:45,17.94733333
2019/6/4 13:00,-6.547333333
2019/6/4 13:15,-7.238666667
2019/6/4 13:30,-7.238666667
2019/6/4 13:45,-7.035333333
2019/6/4 14:00,-7.116666667
2019/6/4 14:15,-7.076
2019/6/4 14:30,417.6426667
2019/6/4 14:45,68.03466667
2019/6/4 15:00,374.511
2019/6/4 15:15,93.914
2019/6/4 15:30,326.74
2019/6/4 15:45,-2.358666667
2019/6/4 16:00,-2.44
2019/6/4 16:15,-1.748666667
2019/6/4 16:30,124.878
2019/6/4 16:45,301.595
2019/6/4 17:00,-3.456666667
2019/6/4 17:15,-3.456666667
2019/6/4 17:30,-2.806
2019/6/4 17:45,-1.504666667
2019/6/4 18:00,-1.22
2019/6/4 18:15,-1.22
2019/6/4 18:30,-1.22
2019/6/4 18:45,-1.22
2019/6/4 19:00,-1.22
2019/6/4 19:15,-1.22
2019/6/4 19:30,-1.22
2019/6/4 19:45,-1.22
2019/6/4 20:00,-1.22
2019/6/4 20:15,-1.22
2019/6/4 20:30,-1.22
2019/6/4 20:45,-1.22
2019/6/4 21:00,-1.22
2019/6/4 21:15,-1.22
2019/6/4 21:30,-1.22
2019/6/4 21:45,-1.22
2019/6/4 22:00,-1.22
2019/6/4 22:15,-1.22
2019/6/4 22:30,-1.22
2019/6/4 22:45,-1.22
2019/6/4 23:00,-1.22
2019/6/4 23:15,-1.22
2019/6/4 23:30,-1.22
2019/6/4 23:45,-1.22
2019/6/5 00:00,-1.179333333
2019/6/5 00:15,-1.179333333
2019/6/5 00:30,-1.22
2019/6/5 00:45,-1.22
2019/6/5 01:00,-1.22
2019/6/5 01:15,-1.22
2019/6/5 01:30,-1.22
2019/6/5 01:45,-1.22
2019/6/5 02:00,-1.22
2019/6/5 02:15,-1.22
2019/6/5 02:30,-1.22
2019/6/5 02:45,-1.22
2019/6/5 03:00,-1.22
2019/6/5 03:14,-1.22
2019/6/5 03:29,-1.22
2019/6/5 03:44,-1.22
2019/6/5 03:59,-1.22
2019/6/5 04:14,-1.22
2019/6/5 04:29,-1.22
2019/6/5 04:45,-1.22
2019/6/5 05:00,-1.22
2019/6/5 05:15,-1.22
2019/6/5 05:30,-1.22
2019/6/5 05:45,-1.22
2019/6/5 06:00,-1.22
2019/6/5 06:15,-1.22
2019/6/5 06:30,-1.22
2019/6/5 06:45,-1.22
2019/6/5 07:00,-1.22
2019/6/5 07:15,-1.22
2019/6/5 07:30,-1.22
2019/6/5 07:45,-1.22
2019/6/5 08:00,-0.406666667
2019/6/5 08:15,-0.122
2019/6/5 08:30,-0.040666667
2019/6/5 08:45,0.854666667
2019/6/5 09:00,-0.813333333
2019/6/5 09:15,-1.016666667
2019/6/5 09:30,-1.342
2019/6/5 09:45,-2.236666667
2019/6/5 10:00,-2.521333333
2019/6/5 10:15,-1.708
2019/6/5 10:30,-1.22
2019/6/5 10:45,-2.236666667
2019/6/5 11:00,-3.782
2019/6/5 11:15,-4.432666667
2019/6/5 11:30,-4.961333333
2019/6/5 11:45,604.8973333
2019/6/5 12:00,649.9013333
2019/6/5 12:15,610.5953333
2019/6/5 12:30,673.664
2019/6/5 12:45,650.5926667
2019/6/5 13:00,650.593
2019/6/5 13:15,654.3766667
2019/6/5 13:30,671.5896667
2019/6/5 13:45,632.1593333
2019/6/5 14:00,674.9246667
2019/6/5 14:15,208.7403333
2019/6/5 14:30,280.0303333
2019/6/5 14:45,399.8193333
2019/6/5 15:00,-3.822666667
2019/6/5 15:15,421.2643333
2019/6/5 15:30,419.066
2019/6/5 15:45,442.9926667
2019/6/5 16:00,626.6276667
2019/6/5 16:15,673.2993333
2019/6/5 16:30,650.9583333
2019/6/5 16:45,653.0326667
2019/6/5 17:00,695.3926667
2019/6/5 17:15,184.896
2019/6/5 17:30,-4.066666667
2019/6/5 17:45,419.4726667
2019/6/5 18:00,-2.480666667
2019/6/5 18:15,-3.538
2019/6/5 18:30,-3.66
2019/6/5 18:45,-3.700666667
2019/6/5 19:00,436.076
2019/6/5 19:15,-5.571333333
2019/6/5 19:30,-5.002
2019/6/5 19:45,-4.392
2019/6/5 20:00,-2.318
2019/6/5 20:15,-1.22
2019/6/5 20:30,-1.22
2019/6/5 20:45,-1.22
2019/6/5 21:00,-1.22
2019/6/5 21:15,-1.22
2019/6/5 21:30,-1.22
2019/6/5 21:45,-1.22
2019/6/5 22:00,-1.22
2019/6/5 22:15,-1.22
2019/6/5 22:30,-1.22
2019/6/5 22:45,-1.22
2019/6/5 23:00,-1.22
2019/6/5 23:15,-1.22
2019/6/5 23:30,-1.22
2019/6/5 23:45,-1.22
2019/6/6 00:00,-1.22
2019/6/6 00:15,-1.22
2019/6/6 00:30,-1.22
2019/6/6 00:45,-1.22
2019/6/6 01:00,-1.22
2019/6/6 01:15,-1.22
2019/6/6 01:30,-1.22
2019/6/6 01:45,-1.22
2019/6/6 02:00,-1.22
2019/6/6 02:15,-1.22
2019/6/6 02:30,-1.22
2019/6/6 02:45,-1.22
2019/6/6 03:00,-1.22
2019/6/6 03:15,-1.22
2019/6/6 03:30,-1.22
2019/6/6 03:45,-1.22
2019/6/6 04:00,-1.22
2019/6/6 04:15,-1.22
2019/6/6 04:30,-1.22
2019/6/6 04:45,-1.22
2019/6/6 05:00,-1.22
2019/6/6 05:15,-1.22
2019/6/6 05:30,-1.22
2019/6/6 05:45,-1.22
2019/6/6 06:00,-1.22
2019/6/6 06:15,-1.22
2019/6/6 06:30,-1.22
2019/6/6 06:45,-1.22
2019/6/6 07:00,-1.22
2019/6/6 07:15,-1.22
2019/6/6 07:30,-1.22
2019/6/6 07:45,-1.22
2019/6/6 08:00,-1.22
2019/6/6 08:15,-1.260666667
2019/6/6 08:30,0.813666667
2019/6/6 08:45,-0.081333333
2019/6/6 09:00,-1.382666667
2019/6/6 09:15,-2.846666667
2019/6/6 09:30,-3.619333333
2019/6/6 09:45,441.2426667
2019/6/6 10:00,-3.538
2019/6/6 10:15,-4.920666667
2019/6/6 10:30,-4.920666667
2019/6/6 10:45,-5.246
2019/6/6 11:00,-5.327333333
2019/6/6 11:15,-5.896666667
2019/6/6 11:30,-5.652666667
2019/6/6 11:45,441.2833333
2019/6/6 12:00,-3.578666667
2019/6/6 12:15,159.222
2019/6/6 12:30,493.041
2019/6/6 12:45,208.1306667
2019/6/6 13:00,300.7
2019/6/6 13:15,106.4463333
2019/6/6 13:30,-3.578666667
2019/6/6 13:45,-3.904
2019/6/6 14:00,-4.27
2019/6/6 14:15,-4.839333333
2019/6/6 14:30,-5.571333333
2019/6/6 14:45,181.724
2019/6/6 15:00,629.148
2019/6/6 15:15,560.4626667
2019/6/6 15:30,419.066
2019/6/6 15:45,627.644
2019/6/6 16:00,187.42
2019/6/6 16:15,-3.538
2019/6/6 16:30,-3.863333333
2019/6/6 16:45,-3.904
2019/6/6 17:00,43.01133333
2019/6/6 17:15,395.3846667
2019/6/6 17:30,-3.212666667
2019/6/6 17:45,419.432
2019/6/6 18:00,-2.521333333
2019/6/6 18:15,-2.887333333
2019/6/6 18:30,391.8873333
2019/6/6 18:45,17.66233333
2019/6/6 19:00,-6.059333333
2019/6/6 19:15,-5.205
2019/6/6 19:30,-5.937333333
2019/6/6 19:45,-5.327333333
2019/6/6 20:00,-4.758
2019/6/6 20:15,-2.643333333
2019/6/6 20:30,-1.301333333
2019/6/6 20:45,-1.22
2019/6/6 21:00,-1.22
2019/6/6 21:15,-1.22
2019/6/6 21:30,-1.22
2019/6/6 21:45,-1.22
2019/6/6 22:00,-1.22
2019/6/6 22:16,-1.22
2019/6/6 22:31,-1.22
2019/6/6 22:46,-1.22
2019/6/6 23:01,-1.22
2019/6/6 23:16,-1.22
2019/6/6 23:31,-1.22
2019/6/6 23:46,-1.22
2019/6/7 00:00,-1.22
2019/6/7 00:15,-1.22
2019/6/7 00:30,-1.22
2019/6/7 00:45,-1.22
2019/6/7 01:00,-1.22
2019/6/7 01:15,-1.22
2019/6/7 01:30,-1.22
2019/6/7 01:45,-1.22
2019/6/7 02:00,-1.22
2019/6/7 02:15,-1.22
2019/6/7 02:30,-1.22
2019/6/7 02:45,-1.22
2019/6/7 03:00,-1.22
2019/6/7 03:15,-1.22
2019/6/7 03:30,-1.22
2019/6/7 03:45,-1.22
2019/6/7 04:00,-1.22
2019/6/7 04:15,-1.22
2019/6/7 04:30,-1.22
2019/6/7 04:45,-1.22
2019/6/7 05:00,-1.22
2019/6/7 05:15,-1.22
2019/6/7 05:30,-1.22
2019/6/7 05:45,-1.22
2019/6/7 06:00,-1.22
2019/6/7 06:15,-1.22
2019/6/7 06:30,-1.22
2019/6/7 06:45,-1.22
2019/6/7 07:00,-1.22
2019/6/7 07:15,-1.22
2019/6/7 07:30,-1.22
2019/6/7 07:45,-1.22
2019/6/7 08:00,-0.325333333
2019/6/7 08:15,-0.691333333
2019/6/7 08:30,-0.935
2019/6/7 08:45,-2.277333333
2019/6/7 09:00,-3.090666667
2019/6/7 09:15,-3.090666667
2019/6/7 09:30,-3.66
2019/6/7 09:45,-3.700666667
2019/6/7 10:00,-3.456666667
2019/6/7 10:15,-2.196
2019/6/7 10:30,-1.22
2019/6/7 10:45,-3.334666667
2019/6/7 11:00,-3.700666667
2019/6/7 11:15,-3.782
2019/6/7 11:30,-3.822666667
2019/6/7 11:45,-4.066666667
2019/6/7 12:00,-4.798666667
2019/6/7 12:15,-4.961333333
2019/6/7 12:30,-5.327333333
2019/6/7 12:45,-5.693333333
2019/6/7 13:00,-5.205333333
2019/6/7 13:15,-5.246
2019/6/7 13:30,-5.408666667
2019/6/7 13:45,-5.815333333
2019/6/7 14:00,-5.327333333
2019/6/7 14:15,-5.164666667
2019/6/7 14:30,-5.042666667
2019/6/7 14:45,-4.961333333
2019/6/7 15:00,-4.717333333
2019/6/7 15:15,-4.839333333
2019/6/7 15:30,-4.432666667
2019/6/7 15:45,-4.351333333
2019/6/7 16:00,-4.066666667
2019/6/7 16:15,-3.863333333
2019/6/7 16:30,-3.66
2019/6/7 16:45,-3.619333333
2019/6/7 17:00,-3.66
2019/6/7 17:15,206.788
2019/6/7 17:30,232.9093333
2019/6/7 17:45,416.6256667
2019/6/7 18:00,-1.707666667
2019/6/7 18:15,409.9533333
2019/6/7 18:30,-4.88
2019/6/7 18:45,-4.961333333
2019/6/7 19:00,-4.920666667
2019/6/7 19:15,391.6433333
2019/6/7 19:30,44.19066667
2019/6/7 19:45,-1.708
2019/6/7 20:00,-1.22
2019/6/7 20:15,-1.22
2019/6/7 20:30,-1.22
2019/6/7 20:45,-1.22
2019/6/7 21:00,-1.22
2019/6/7 21:15,-1.22
2019/6/7 21:30,-1.22
2019/6/7 21:45,-1.22
2019/6/7 22:00,-1.22
2019/6/7 22:15,-1.22
2019/6/7 22:30,-1.22
2019/6/7 22:45,-1.22
2019/6/7 23:00,-1.22
2019/6/7 23:15,-1.22
2019/6/7 23:30,-1.22
2019/6/7 23:45,-1.22